x,y,z
13124392.69,3351876.38,5000.00
13125160.18,3352082.91,5000.00
13125927.66,3352289.44,5000.00
13126695.15,3352495.97,5000.00
13127462.64,3352702.50,5000.00
13128230.13,3352909.03,5000.00
13128997.61,3353115.56,5000.00
13129765.10,3353322.08,5000.00
13130532.59,3353528.61,5000.00
13131300.08,3353735.14,5000.00
13132067.56,3353941.67,5000.00
13132835.05,3354148.20,5000.00
13133602.54,3354354.73,5000.00
13134370.03,3354561.26,5000.00
13135137.51,3354767.79,5000.00
13135905.00,3354974.32,5000.00
13136672.49,3355180.85,5000.00
13137439.97,3355387.38,5000.00
13138207.46,3355593.91,5000.00
13138974.95,3355800.44,5000.00
13139742.44,3356006.97,5000.00
13140509.92,3356213.50,5000.00
13141277.41,3356420.03,5000.00
13142044.90,3356626.56,5000.00
13142812.39,3356833.09,5000.00
13143579.87,3357039.61,5000.00
13144347.36,3357246.14,5000.00
13145114.85,3357452.67,5000.00
13145882.34,3357659.20,5000.00
13146649.82,3357865.73,5000.00
13147417.31,3358072.26,5000.00
13148184.80,3358278.79,5000.00
13148952.29,3358485.32,5000.00
13149719.77,3358691.85,5000.00
13150487.26,3358898.38,5000.00
13151254.75,3359104.91,5000.00
13152022.24,3359311.44,5000.00
13152789.72,3359517.97,5000.00
13153557.21,3359724.50,5000.00
13154324.70,3359931.03,5000.00
13155092.19,3360137.56,5000.00
13155859.67,3360344.09,5000.00
13156627.16,3360550.62,5000.00
13157394.65,3360757.15,5000.00
13158162.13,3360963.67,5000.00
13158929.62,3361170.20,5000.00
13159697.11,3361376.73,5000.00
13160464.60,3361583.26,5000.00
13161232.08,3361789.79,5000.00
13161999.57,3361996.32,5000.00
13162767.06,3362202.85,5000.00
13163534.55,3362409.38,5000.00
13164302.03,3362615.91,5000.00
13165069.52,3362822.44,5000.00
13165837.01,3363028.97,5000.00
13166604.50,3363235.50,5000.00
13167371.98,3363442.03,5000.00
13168139.47,3363648.56,5000.00
13168906.96,3363855.09,5000.00
13169674.45,3364061.62,5000.00
13170441.93,3364268.15,5000.00
13171209.42,3364474.68,5000.00
13171976.91,3364681.21,5000.00
13172744.40,3364887.73,5000.00
13173511.88,3365094.26,5000.00
13174279.37,3365300.79,5000.00
13175046.86,3365507.32,5000.00
13175814.35,3365713.85,5000.00
13176581.83,3365920.38,5000.00
13177349.32,3366126.91,5000.00
13178116.81,3366333.44,5000.00
13178884.30,3366539.97,5000.00
13179651.78,3366746.50,5000.00
13180419.27,3366953.03,5000.00
13181186.76,3367159.56,5000.00
13181954.24,3367366.09,5000.00
13182721.73,3367572.62,5000.00
13183489.22,3367779.15,5000.00
13184256.71,3367985.68,5000.00
13185024.19,3368192.21,5000.00
13185791.68,3368398.74,5000.00
13186559.17,3368605.27,5000.00
13187326.66,3368811.79,5000.00
13188094.14,3369018.32,5000.00
13188861.63,3369224.85,5000.00
13189629.12,3369431.38,5000.00
13190396.61,3369637.91,5000.00
13191164.09,3369844.44,5000.00
13191931.58,3370050.97,5000.00
13192699.07,3370257.50,5000.00
13193466.56,3370464.03,5000.00
13194234.04,3370670.56,5000.00
13195001.53,3370877.09,5000.00
13195769.02,3371083.62,5000.00
13196536.51,3371290.15,5000.00
13197303.99,3371496.68,5000.00
13198071.48,3371703.21,5000.00
13198838.97,3371909.74,5000.00
13199606.46,3372116.27,5000.00
13200373.94,3372322.80,5000.00
13201141.43,3372529.32,5000.00
13201908.92,3372735.85,5000.00
13202676.40,3372942.38,5000.00
13203443.89,3373148.91,5000.00
13204211.38,3373355.44,5000.00
13204978.87,3373561.97,5000.00
13205746.35,3373768.50,5000.00
13206513.84,3373975.03,5000.00
13207281.33,3374181.56,5000.00
13208048.82,3374388.09,5000.00
13208816.30,3374594.62,5000.00
13209583.79,3374801.15,5000.00
13210351.28,3375007.68,5000.00
13211118.77,3375214.21,5000.00
13211886.25,3375420.74,5000.00
13212653.74,3375627.27,5000.00
13213421.23,3375833.80,5000.00
13214188.72,3376040.33,5000.00
13214956.20,3376246.86,5000.00
13215723.69,3376453.38,5000.00
13216491.18,3376659.91,5000.00
13217258.67,3376866.44,5000.00
13218026.15,3377072.97,5000.00
13218793.64,3377279.50,5000.00
13219561.13,3377486.03,5000.00
13220328.62,3377692.56,5000.00
13221096.10,3377899.09,5000.00
13221863.59,3378105.62,5000.00
13222631.08,3378312.15,5000.00
13223398.57,3378518.68,5000.00
13224166.05,3378725.21,5000.00
13224933.54,3378931.74,5000.00
13225701.03,3379138.27,5000.00
13226468.51,3379344.80,5000.00
13227236.00,3379551.33,5000.00
13228003.49,3379757.86,5000.00
13228770.98,3379964.39,5000.00
13229538.46,3380170.92,5000.00
13230305.95,3380377.44,5000.00
13231073.44,3380583.97,5000.00
13231840.93,3380790.50,5000.00
13232608.41,3380997.03,5000.00
13233375.90,3381203.56,5000.00
13234143.39,3381410.09,5000.00
13234910.88,3381616.62,5000.00
13235678.36,3381823.15,5000.00
13236445.85,3382029.68,5000.00
13237213.34,3382236.21,5000.00
13237980.83,3382442.74,5000.00
13238748.31,3382649.27,5000.00
13239515.80,3382855.80,5000.00
13240283.29,3383062.33,5000.00
13241050.78,3383268.86,5000.00
13241818.26,3383475.39,5000.00
13242585.75,3383681.92,5000.00
13243353.24,3383888.45,5000.00
13244120.73,3384094.98,5000.00
13244888.21,3384301.50,5000.00
13245655.70,3384508.03,5000.00
13246423.19,3384714.56,5000.00
13247190.67,3384921.09,5000.00
13247958.16,3385127.62,5000.00
13248725.65,3385334.15,5000.00
13249493.14,3385540.68,5000.00
13250260.62,3385747.21,5000.00
13251028.11,3385953.74,5000.00
13251795.60,3386160.27,5000.00
13252563.09,3386366.80,5000.00
13253330.57,3386573.33,5000.00
13254098.06,3386779.86,5000.00
13254865.55,3386986.39,5000.00
13255633.04,3387192.92,5000.00
13256400.52,3387399.45,5000.00
13257168.01,3387605.98,5000.00
13257935.50,3387812.51,5000.00
13258702.99,3388019.04,5000.00
13259470.47,3388225.56,5000.00
13260237.96,3388432.09,5000.00
13261005.45,3388638.62,5000.00
13261772.94,3388845.15,5000.00
13262540.42,3389051.68,5000.00
13263307.91,3389258.21,5000.00
13264075.40,3389464.74,5000.00
13264842.89,3389671.27,5000.00
13265610.37,3389877.80,5000.00
13266377.86,3390084.33,5000.00
13267145.35,3390290.86,5000.00
13267912.84,3390497.39,5000.00
13268680.32,3390703.92,5000.00
13269447.81,3390910.45,5000.00
13270215.30,3391116.98,5000.00
13270982.78,3391323.51,5000.00
13271750.27,3391530.04,5000.00
13272517.76,3391736.57,5000.00
13273285.25,3391943.09,5000.00
13274052.73,3392149.62,5000.00
13274820.22,3392356.15,5000.00
13275587.71,3392562.68,5000.00
13276355.20,3392769.21,5000.00
13277122.68,3392975.74,5000.00
13277890.17,3393182.27,5000.00
13278657.66,3393388.80,5000.00
13279425.15,3393595.33,5000.00
13280192.63,3393801.86,5000.00
13280960.12,3394008.39,5000.00
13281727.61,3394214.92,5000.00
13282495.10,3394421.45,5000.00
13283262.58,3394627.98,5000.00
13284030.07,3394834.51,5000.00
13284797.56,3395041.04,5000.00
13285565.05,3395247.57,5000.00
13286332.53,3395454.10,5000.00
13287100.02,3395660.63,5000.00
13287867.51,3395867.15,5000.00
13288635.00,3396073.68,5000.00
13289402.48,3396280.21,5000.00
13290169.97,3396486.74,5000.00
13290937.46,3396693.27,5000.00
13291704.94,3396899.80,5000.00
13292472.43,3397106.33,5000.00
13293239.92,3397312.86,5000.00
13294007.41,3397519.39,5000.00
13294774.89,3397725.92,5000.00
13295542.38,3397932.45,5000.00
13296309.87,3398138.98,5000.00
13297077.36,3398345.51,5000.00
13297844.84,3398552.04,5000.00
13298612.33,3398758.57,5000.00
13299379.82,3398965.10,5000.00
13300147.31,3399171.63,5000.00
13300914.79,3399378.16,5000.00
13301682.28,3399584.69,5000.00
13302449.77,3399791.21,5000.00
13303217.26,3399997.74,5000.00
13303984.74,3400204.27,5000.00
13304752.23,3400410.80,5000.00
13305519.72,3400617.33,5000.00
13306287.21,3400823.86,5000.00
13307054.69,3401030.39,5000.00
13307822.18,3401236.92,5000.00
13308589.67,3401443.45,5000.00
13309357.16,3401649.98,5000.00
13310124.64,3401856.51,5000.00
13310892.13,3402063.04,5000.00
13311659.62,3402269.57,5000.00
13312427.11,3402476.10,5000.00
13313194.59,3402682.63,5000.00
13313962.08,3402889.16,5000.00
13314729.57,3403095.69,5000.00
13315497.05,3403302.22,5000.00
13316264.54,3403508.75,5000.00
13317032.03,3403715.27,5000.00
13317799.52,3403921.80,5000.00
13318567.00,3404128.33,5000.00
13319334.49,3404334.86,5000.00
13320101.98,3404541.39,5000.00
13320869.47,3404747.92,5000.00
13321636.95,3404954.45,5000.00
13322404.44,3405160.98,5000.00
13323171.93,3405367.51,5000.00
13323939.42,3405574.04,5000.00
13324706.90,3405780.57,5000.00
13325474.39,3405987.10,5000.00
13326241.88,3406193.63,5000.00
13327009.37,3406400.16,5000.00
13327776.85,3406606.69,5000.00
13328544.34,3406813.22,5000.00
13329311.83,3407019.75,5000.00
13330079.32,3407226.28,5000.00
13330846.80,3407432.80,5000.00
13331614.29,3407639.33,5000.00
13331687.08,3407658.92,5000.00
13332454.56,3407865.45,5000.00
13333222.05,3408071.98,5000.00
13333989.54,3408278.51,5000.00
13334757.03,3408485.04,5000.00
13335524.51,3408691.57,5000.00
13336292.00,3408898.10,5000.00
13337059.49,3409104.63,5000.00
13337826.97,3409311.16,5000.00
13338594.46,3409517.69,5000.00
13339361.95,3409724.22,5000.00
13340129.44,3409930.74,5000.00
13340896.92,3410137.27,5000.00
13341664.41,3410343.80,5000.00
13342431.90,3410550.33,5000.00
13343199.39,3410756.86,5000.00
13343966.87,3410963.39,5000.00
13344734.36,3411169.92,5000.00
